absl-py                  2.1.0
aiofiles                 23.2.1
annotated-types          0.6.0
anyio                    4.3.0
astunparse               1.6.3
cachetools               5.3.3
certifi                  2024.2.2
cffi                     1.16.0
charset-normalizer       3.3.2
ci-info                  0.3.0
click                    8.1.7
colorama                 0.4.6
configobj                5.0.8
configparser             6.0.1
cryptography             42.0.5
etelemetry               0.3.1
fastapi                  0.110.0
filelock                 3.13.1
fitz                     0.0.1.dev2
flatbuffers              24.3.7
frontend                 0.0.3
fsspec                   2024.3.1
gast                     0.5.4
google-api-core          2.17.1
google-auth              2.29.0
google-cloud-language    2.13.3
google-pasta             0.2.0
googleapis-common-protos 1.63.0
grpcio                   1.62.1
grpcio-status            1.62.1
h11                      0.14.0
h5py                     3.10.0
httplib2                 0.22.0
huggingface-hub          0.21.4
idna                     3.6
intel-openmp             2021.4.0
isodate                  0.6.1
itsdangerous             2.1.2
Jinja2                   3.1.3
keras                    3.1.1
libclang                 18.1.1
looseversion             1.3.0
lxml                     5.1.0
Markdown                 3.6
markdown-it-py           3.0.0
MarkupSafe               2.1.5
mdurl                    0.1.2
mkl                      2021.4.0
ml-dtypes                0.3.2
mpmath                   1.3.0
namex                    0.0.7
networkx                 3.2.1
nibabel                  5.2.1
nipype                   1.8.6
numpy                    1.26.4
opt-einsum               3.3.0
optree                   0.10.0
packaging                24.0
pandas                   2.2.1
pathlib                  1.0.1
pdfminer.six             20231228
pdfplumber               0.11.0
pillow                   10.2.0
pip                      24.0
proto-plus               1.23.0
protobuf                 4.25.3
prov                     2.0.0
pyasn1                   0.5.1
pyasn1-modules           0.3.0
pycparser                2.21
pydantic                 2.6.4
pydantic_core            2.16.3
pydot                    2.0.0
Pygments                 2.17.2
PyMuPDF                  1.23.26
PyMuPDFb                 1.23.22
pyparsing                3.1.2
PyPDF2                   3.0.1
pypdfium2                4.28.0
python-dateutil          2.9.0.post0
python-multipart         0.0.9
pytils                   0.4.1
pytz                     2024.1
pyxnat                   1.6.2
PyYAML                   6.0.1
rdflib                   7.0.0
regex                    2023.12.25
requests                 2.31.0
rich                     13.7.1
rsa                      4.9
safetensors              0.4.2
scipy                    1.12.0
setuptools               69.2.0
simplejson               3.19.2
six                      1.16.0
sniffio                  1.3.1
starlette                0.36.3
sympy                    1.12
tbb                      2021.12.0
tensorboard              2.16.2
tensorboard-data-server  0.7.2
tensorflow               2.16.1
tensorflow-intel         2.16.1
termcolor                2.4.0
tf_keras                 2.16.0
tika                     2.6.0
tokenizers               0.15.2
tools                    0.1.9
torch                    2.3.0
torchaudio               2.3.0
torchvision              0.18.0
tqdm                     4.66.2
traits                   6.3.2
transformers             4.38.2
typing_extensions        4.10.0
tzdata                   2024.1
urllib3                  2.2.1
uvicorn                  0.28.0
Werkzeug                 3.0.1
wget                     3.2
wheel                    0.43.0
wrapt                    1.16.0
